"FullName","Length","LastWriteTime"
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_config.py","2846","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_decorators.py","9033","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_exceptions.py","1121","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_functions.py","10393","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_importhook.py","6389","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_memo.py","1303","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_pytest_plugin.py","4416","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_suppression.py","2266","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_transformer.py","44937","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_union_transformer.py","1354","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_utils.py","5270","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__init__.py","2071","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_checkers.cpython-311.pyc","38445","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_config.cpython-311.pyc","4246","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_decorators.cpython-311.pyc","11319","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_exceptions.cpython-311.pyc","3292","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_functions.cpython-311.pyc","12975","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_importhook.cpython-311.pyc","10354","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_memo.cpython-311.pyc","1848","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_pytest_plugin.cpython-311.pyc","6477","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_suppression.cpython-311.pyc","4267","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_transformer.cpython-311.pyc","55661","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_union_transformer.cpython-311.pyc","2889","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\_utils.cpython-311.pyc","8564","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\__pycache__\__init__.cpython-311.pyc","2538","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\entry_points.txt","48","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\LICENSE","1130","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\METADATA","3717","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\RECORD","2402","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\top_level.txt","10","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard-4.3.0.dist-info\WHEEL","92","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info\LICENSE","13936","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info\METADATA","3018","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info\RECORD","571","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typing_extensions-4.12.2.dist-info\WHEEL","81","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\bdist_wheel.py","1107","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\macosx_libfile.py","16572","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\metadata.py","6171","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\util.py","423","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\wheelfile.py","8411","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\_bdist_wheel.py","21694","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\_setuptools_logging.py","781","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__init__.py","59","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__main__.py","455","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\convert.py","12634","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\pack.py","3103","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\tags.py","4760","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\unpack.py","1021","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\__init__.py","4402","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\__pycache__\convert.cpython-311.pyc","18557","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\__pycache__\pack.cpython-311.pyc","5832","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\__pycache__\tags.cpython-311.pyc","7928","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\__pycache__\unpack.cpython-311.pyc","1756","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\cli\__pycache__\__init__.cpython-311.pyc","7774","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\vendor.txt","16","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\__init__.py","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\LICENSE","197","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\LICENSE.APACHE","10174","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\LICENSE.BSD","1344","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\markers.py","8232","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\requirements.py","2933","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\specifiers.py","39778","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\tags.py","18950","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\utils.py","5268","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\version.py","16234","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\_elffile.py","3266","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\_manylinux.py","9588","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\_musllinux.py","2674","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\_parser.py","10347","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\_structures.py","1431","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\_tokenizer.py","5292","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__init__.py","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\markers.cpython-311.pyc","12031","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\requirements.cpython-311.pyc","4701","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\specifiers.cpython-311.pyc","42016","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\tags.cpython-311.pyc","24612","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\utils.cpython-311.pyc","8257","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\version.cpython-311.pyc","21434","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\_elffile.cpython-311.pyc","5462","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\_manylinux.cpython-311.pyc","11058","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\_musllinux.cpython-311.pyc","5273","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\_parser.cpython-311.pyc","16296","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\_structures.cpython-311.pyc","3666","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\_tokenizer.cpython-311.pyc","8643","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__pycache__\__init__.cpython-311.pyc","182","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\vendored\__pycache__\__init__.cpython-311.pyc","172","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\bdist_wheel.cpython-311.pyc","884","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\macosx_libfile.cpython-311.pyc","17811","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\metadata.cpython-311.pyc","9706","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\util.cpython-311.pyc","1015","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\wheelfile.cpython-311.pyc","12550","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\_bdist_wheel.cpython-311.pyc","28537","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\_setuptools_logging.cpython-311.pyc","1468","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\__init__.cpython-311.pyc","251","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\__main__.cpython-311.pyc","1056","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\entry_points.txt","104","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\LICENSE.txt","1107","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\METADATA","2313","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\RECORD","4900","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\WHEEL","82","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\glob.py","3082","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\__init__.py","13412","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\compat\py310.py","219","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\compat\__init__.py","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\compat\__pycache__\py310.cpython-311.pyc","480","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\compat\__pycache__\__init__.cpython-311.pyc","169","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\__pycache__\glob.cpython-311.pyc","5613","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp\__pycache__\__init__.cpython-311.pyc","24496","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\LICENSE","1023","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\METADATA","3575","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\RECORD","1039","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
